company_name,employee_count,headquarters,industry
company 169,33,Chennai,Media
company 170,34,Kolkata,Healthcare
company 171,4632,Bangalore,Manufacturing
company 172,3557,Kolkata,Media
company 173,50,Kolkata,Healthcare
company 174,15,Pune,Fintech
company 175,4171,Bangalore,Healthcare
company 176,132,Pune,Education
company 177,3678,Hyderabad,Media
company 178,1061,Kolkata,Fintech
company 179,278,Mumbai,Consulting
company 180,1961,Delhi,Consulting
company 181,196,Bangalore,Education
company 182,39,Hyderabad,Healthcare
company 183,3425,Pune,Automotive
company 184,266,Bangalore,E-commerce
company 185,2544,Chennai,Manufacturing
company 186,39,Delhi,Media
company 187,540,Pune,Real Estate
company 188,126,Hyderabad,Automotive
company 189,623,Hyderabad,Consulting
company 190,573,Chennai,Real Estate
company 191,167,Mumbai,Technology
company 192,28,Delhi,Real Estate
company 193,44,Hyderabad,Technology
company 194,284,Bangalore,Technology
company 195,478,Chennai,Manufacturing
company 196,136,Chennai,Healthcare
company 197,10,Mumbai,Media
company 198,69,Hyderabad,Technology
company 199,19,Hyderabad,Technology
company 200,75,Delhi,Consulting
